                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8306,                  3.172,                 3.4927,                0.16303,                0.26052,                0.10421,                0.03325,                 2.3297,                 3.7044,                  2.878,               0.000663,               0.000663,               0.000663
                      2,                 1.8475,                 2.2553,                 2.3021,                0.43369,                0.43832,                0.38842,                0.16409,                 2.0157,                 2.4268,                 2.4327,              0.0013033,              0.0013033,              0.0013033
                      3,                 1.6591,                 1.9984,                 2.0748,                0.47341,                0.41727,                0.40123,                0.16082,                 1.9972,                 2.2708,                  2.308,              0.0019173,              0.0019173,              0.0019173
                      4,                 1.5409,                 1.8627,                 1.9497,                0.55251,                0.43106,                0.43074,                0.18118,                 1.9485,                 2.1609,                 2.2229,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.4666,                 1.7782,                  1.875,                 0.5194,                0.54572,                0.51691,                0.25825,                 1.6548,                 1.8198,                 1.9178,              0.0018416,              0.0018416,              0.0018416
                      6,                  1.412,                 1.6949,                 1.8151,                 0.4899,                0.53483,                0.47071,                0.24756,                 1.5153,                 1.8192,                 1.7968,               0.001802,               0.001802,               0.001802
                      7,                 1.3778,                 1.6474,                 1.7809,                0.55117,                0.54644,                 0.5382,                0.29798,                 1.5181,                 1.6905,                 1.7992,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.3494,                 1.6128,                 1.7643,                0.59935,                0.55515,                0.57188,                0.32869,                 1.4317,                 1.6465,                 1.6952,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.3222,                 1.5717,                   1.74,                0.63223,                0.56386,                0.60998,                0.32801,                 1.4997,                 1.6317,                 1.7507,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.3063,                 1.5464,                 1.7242,                0.64303,                0.56386,                 0.6104,                0.35519,                 1.4491,                 1.6309,                 1.7242,              0.0016436,              0.0016436,              0.0016436
                     11,                  1.284,                 1.5307,                  1.711,                 0.6695,                0.54538,                0.62184,                0.36913,                 1.4132,                 1.4688,                 1.6752,               0.001604,               0.001604,               0.001604
                     12,                 1.2546,                 1.4853,                 1.6843,                0.61127,                0.61736,                0.62584,                0.37568,                 1.4145,                 1.4518,                 1.6922,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.2474,                 1.4762,                 1.6747,                0.68805,                0.62102,                0.67816,                0.40679,                 1.3794,                 1.3894,                 1.6331,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.2279,                 1.4423,                 1.6558,                0.67205,                0.62917,                0.65214,                 0.4138,                 1.2907,                 1.3788,                  1.578,              0.0014852,              0.0014852,              0.0014852
                     15,                  1.216,                 1.4263,                  1.646,                0.68986,                 0.6328,                0.68805,                0.43051,                 1.2855,                 1.3427,                 1.5655,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.1928,                 1.4019,                 1.6248,                0.68778,                 0.6582,                0.70369,                0.43484,                 1.2887,                  1.297,                 1.5488,               0.001406,               0.001406,               0.001406
                     17,                 1.1743,                 1.3839,                 1.6179,                0.68771,                0.64151,                0.69159,                0.44379,                 1.2508,                    1.3,                 1.5344,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.1792,                 1.3738,                 1.6177,                0.73342,                0.64078,                0.70123,                0.44703,                 1.2712,                 1.2661,                 1.5356,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1497,                 1.3502,                 1.5945,                0.72427,                0.66473,                0.72186,                0.47601,                 1.1985,                 1.2219,                 1.4795,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.1347,                 1.3271,                 1.5826,                0.75363,                0.63716,                0.72531,                0.47479,                 1.1793,                 1.2454,                 1.4684,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.1331,                 1.3147,                 1.5808,                0.70707,                0.65862,                0.71396,                0.46887,                 1.1722,                 1.2354,                 1.4516,               0.001208,               0.001208,               0.001208
                     22,                 1.1224,                 1.2975,                 1.5742,                0.74063,                 0.6341,                0.71254,                0.48198,                 1.1531,                 1.2138,                 1.4453,              0.0011684,              0.0011684,              0.0011684
                     23,                  1.111,                 1.3019,                 1.5646,                0.71149,                0.67925,                0.72982,                0.48421,                 1.1628,                 1.1836,                 1.4441,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.0992,                 1.2757,                 1.5547,                0.72962,                0.66473,                0.72139,                0.48377,                   1.15,                 1.1997,                 1.4494,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.0919,                 1.2667,                  1.549,                0.71591,                0.67344,                0.73132,                0.50917,                 1.1008,                 1.1361,                 1.4048,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.0768,                 1.2498,                  1.536,                0.75897,                0.64369,                0.73018,                0.50202,                 1.1296,                 1.1373,                 1.4181,                0.00101,                0.00101,                0.00101
                     27,                 1.0785,                 1.2346,                 1.5377,                0.76181,                0.66618,                0.75276,                0.51304,                 1.1078,                 1.1125,                 1.4114,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.0575,                 1.2152,                 1.5192,                0.76579,                0.66199,                0.73929,                0.51549,                 1.0858,                 1.1091,                 1.3893,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.0484,                 1.2002,                 1.5136,                0.77212,                0.66618,                 0.7563,                0.53329,                 1.0792,                 1.0831,                 1.3828,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.0468,                    1.2,                 1.5102,                  0.756,                0.67634,                0.75591,                0.52912,                 1.0932,                 1.0835,                 1.3966,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.0416,                 1.1909,                 1.5081,                 0.7652,                0.68111,                0.76443,                0.53948,                 1.0882,                 1.0612,                 1.3909,               0.000812,               0.000812,               0.000812
                     32,                 1.0352,                 1.1755,                  1.505,                0.75902,                0.68116,                 0.7657,                0.54167,                 1.0642,                 1.0817,                 1.3712,              0.0007724,              0.0007724,              0.0007724
                     33,                  1.027,                 1.1708,                 1.4941,                0.74607,                 0.7061,                0.77314,                 0.5446,                 1.0657,                 1.0694,                  1.368,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.0098,                 1.1534,                 1.4835,                0.76005,                0.68795,                0.76544,                0.54819,                 1.0704,                 1.0611,                 1.3711,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.0094,                 1.1406,                 1.4811,                0.76102,                0.68868,                0.77521,                0.55512,                 1.0396,                 1.0382,                  1.349,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.0044,                 1.1412,                  1.479,                0.75665,                0.70623,                  0.778,                0.55185,                 1.0332,                 1.0287,                 1.3477,               0.000614,               0.000614,               0.000614
                     37,                0.99411,                 1.1301,                 1.4716,                0.78588,                0.69594,                0.78074,                0.55412,                 1.0461,                 1.0326,                 1.3563,              0.0005744,              0.0005744,              0.0005744
                     38,                0.98178,                 1.1071,                 1.4623,                0.78131,                0.70029,                0.77911,                0.55365,                 1.0475,                 1.0328,                 1.3599,              0.0005348,              0.0005348,              0.0005348
                     39,                0.99136,                 1.1163,                 1.4691,                0.77884,                0.72279,                0.78466,                0.55998,                  1.045,                 1.0178,                  1.352,              0.0004952,              0.0004952,              0.0004952
                     40,                0.97524,                 1.0917,                 1.4597,                0.78171,                0.69386,                0.78938,                0.56598,                 1.0401,                 1.0066,                 1.3494,              0.0004556,              0.0004556,              0.0004556
                     41,                0.92779,                0.86198,                 1.4406,                0.80503,                0.69013,                0.78658,                0.56754,                 1.0122,                 1.0025,                 1.3246,               0.000416,               0.000416,               0.000416
                     42,                0.91684,                0.83113,                 1.4327,                0.81093,                0.68475,                0.79029,                0.57077,                 1.0138,                 1.0013,                 1.3259,              0.0003764,              0.0003764,              0.0003764
                     43,                0.89051,                0.80708,                  1.413,                0.80915,                 0.6738,                0.78611,                0.57783,                0.99635,                0.98527,                 1.3196,              0.0003368,              0.0003368,              0.0003368
                     44,                0.88673,                0.79425,                 1.4095,                0.80667,                0.69644,                0.79574,                0.58179,                0.99299,                0.96964,                 1.3136,              0.0002972,              0.0002972,              0.0002972
                     45,                0.87779,                0.77215,                    1.4,                0.81291,                0.69666,                0.79696,                0.58205,                0.99465,                0.96917,                 1.3146,              0.0002576,              0.0002576,              0.0002576
                     46,                0.86254,                0.76502,                 1.3867,                0.81596,                0.70392,                0.79851,                0.58286,                0.99122,                0.96693,                 1.3116,               0.000218,               0.000218,               0.000218
                     47,                0.85318,                0.74255,                 1.3786,                0.79198,                 0.7148,                0.79961,                0.58366,                0.99839,                0.95534,                 1.3239,              0.0001784,              0.0001784,              0.0001784
                     48,                0.84473,                0.73653,                 1.3735,                0.80627,                 0.7148,                0.79862,                0.58113,                 1.0034,                0.96125,                 1.3264,              0.0001388,              0.0001388,              0.0001388
                     49,                0.83498,                0.72575,                 1.3651,                0.79199,                0.73004,                0.80137,                0.58421,                 1.0029,                 0.9544,                 1.3275,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.83511,                0.71661,                 1.3653,                 0.7945,                0.71408,                0.79768,                0.58235,                0.99398,                0.95456,                 1.3213,               5.96e-05,               5.96e-05,               5.96e-05
